ticker,category,date,trade_count,notes
BRK.B,YFINANCE_ISSUE,,411,Berkshire Hathaway trades as BRK-B on yfinance (handled by mapping)
WBA,WENT_PRIVATE,2024-12-23,157,Walgreens Boots Alliance taken private by Sycamore Partners
FI,YFINANCE_ISSUE,,138,Fiserv currently trades as FI on NYSE (formerly FISV)
FEYE,ACQUIRED_PUBLIC,2022-10-11,109,Acquired by Google/Mandiant (GOOG)
CBS,MERGED,2019-12-04,106,Merged with Viacom to form ViacomCBS (now PARA)
TWTR,WENT_PRIVATE,2022-10-27,102,Twitter acquired by Elon Musk / X Corp
BLL,YFINANCE_ISSUE,,60,Ball Corporation still trades as BLL on NYSE
CONN,BANKRUPT,2024-07-23,57,Conn's filed Chapter 11 bankruptcy
SKX,WENT_PRIVATE,2025-07-15,49,Skechers taken private by 3G Capital
CATM,ACQUIRED_PUBLIC,2020-06-01,46,Cardtronics acquired by NCR Corporation (NCR)
VBTX,YFINANCE_ISSUE,,46,Veritex Holdings still trades as VBTX on NASDAQ
VSM,ACQUIRED_PUBLIC,2019-10-07,45,Versum Materials acquired by Merck KGaA (private)
JWN,WENT_PRIVATE,2025-03-24,44,Nordstrom taken private by Nordstrom family & El Puerto de Liverpool
PKI,TICKER_CHANGED,2023-03-13,43,"PerkinElmer renamed to Revvity, ticker changed to RVTY"
PSXP,MERGED,2021-03-19,42,Phillips 66 Partners merged into Phillips 66 (PSX)
DNB,YFINANCE_ISSUE,,40,Dun & Bradstreet trades as DNB on NYSE - likely yfinance issue
POT,MERGED,2018-01-01,38,Potash Corp merged with Agrium to form Nutrien (NTR)
SIVB,BANKRUPT,2023-03-10,36,"Silicon Valley Bank seized by FDIC, sold to First Citizens (FCNCA)"
CTXS,ACQUIRED_PRIVATE,2022-09-30,35,Citrix acquired by Vista Equity Partners & Evergreen Coast Capital
NLSN,ACQUIRED_PRIVATE,2022-10-11,35,Nielsen acquired by Evergreen Coast Capital & Brookfield
PBFX,MERGED,2024-10-01,35,PBF Logistics merged into PBF Energy (PBF)
