original_ticker,status,reason,acquiring_company,new_ticker,notes,search_date
TWTR,DELISTED,WENT_PRIVATE,Elon Musk (personal acquisition),none,"Delisted from NYSE November 8, 2022; Elon Musk acquired for ~$44 billion; Company now private as X",2026-02-03
CELG,DELISTED,ACQUIRED,Bristol Myers Squibb,BMY,"Acquired January 2, 2019; Announced for $102.43 per share; BMS completed May 2, 2019; NASDAQ delisting after market close April 12, 2019",2026-02-03
SIVB,DELISTED,BANKRUPT,FDIC (bank failure),OTCMKTS,"Silicon Valley Bank collapsed March 10, 2023 - third largest bank failure in US history; Now trades OTC",2026-02-03
FLIR,DELISTED,ACQUIRED,Teledyne Technologies,TDY,"Merged May 14, 2021; $8 billion acquisition; FLIR stockholders received $28.00 cash + 0.0718 TDY shares per FLIR share",2026-02-03
CTXS,DELISTED,ACQUIRED,Vista Equity Partners & Evergreen Coast Capital,Private,"Citrix acquired for $16.5B all-cash; Merged with TIBCO; Deal closed September 30, 2022; Now private",2026-02-03
DISCA,DELISTED,MERGED,Warner Bros. Discovery,WBD,"Discovery merged with AT&T's WarnerMedia April 11, 2022 to form WBD; Each Discovery share converted to 1.00 WBD share",2026-02-03
DISCK,DELISTED,MERGED,Warner Bros. Discovery,WBD,Same as DISCA - Discovery Communications merger into WBD,2026-02-03
ALXN,DELISTED,ACQUIRED,AstraZeneca,AZN,AstraZeneca acquired Alexion Pharmaceuticals; Deal announced December 2020; Completed May 2021,2026-02-03
DWAC,NOT_DELISTED,MERGED_PENDING,Trump Media & Technology Group,TMTG,DWAC merged with Trump Media in March 2024 but still trading; Nasdaq threatened delisting in 2023,2026-02-03
CHK,DELISTED,BANKRUPT,Emerged from Ch 11,CHK,"Filed Chapter 11 bankruptcy June 28, 2020; NYSE delisted July 2020; Old shares (CHKAQ) cancelled; New CHK shares listed NASDAQ February 10, 2021",2026-02-03
VIAB,DELISTED,MERGED,Paramount Global,PARA,"Viacom merged with CBS December 4, 2019 to form ViacomCBS; Renamed Paramount Global February 2022; VIAB delisted from NYSE",2026-02-03
VIAC,TICKER_CHANGED,MERGED,Paramount Global,PARA,CBS/Viacom merger created ViacomCBS trading under VIAC; Later rebranded to Paramount Global (PARA),2026-02-03
XENT,DELISTED,ACQUIRED,Medtronic,MDT,"Intersect ENT acquired by Medtronic; Last trade April 29, 2022",2026-02-03
NLOK,ACQUIRED,ACQUIRED,NortonLifeLock (not delisted),NLOK,"NortonLifeLock acquired Avast September 12, 2022; NLOK continued trading; Avast delisted from LSE",2026-02-03
PCLN,TICKER_CHANGED,COMPANY_RENAME,Booking Holdings,BKNG,"Parent company Priceline Group renamed Booking Holdings on February 21, 2018; Ticker changed from PCLN to BKNG on February 27, 2018",2026-02-03
APHA,DELISTED,MERGED,Tilray Inc,TLRY,"Aphria merged with Tilray May 3, 2021; Each APHA share converted to 0.8381 TLRY shares",2026-02-03
SPLK,DELISTED,ACQUIRED,Cisco Systems,CSCO,"Cisco acquired Splunk for $157/share (~$28 billion) announced September 21, 2023; Completed March 18, 2024",2026-02-03
RDS.A,TICKER_CHANGED,RESTRUCTURED,Shell Plc (same company),SHEL,"Royal Dutch Shell assimilated A & B shares January 29, 2022; Consolidated into single SHEL ticker on NYSE; Name changed to Shell Plc",2026-02-03
RDS.B,TICKER_CHANGED,RESTRUCTURED,Shell Plc (same company),SHEL,Same as RDS.A - Share consolidation January 2022; All shares now trade as SHEL,2026-02-03
RDSA,TICKER_CHANGED,RESTRUCTURED,Shell Plc (same company),SHEL,Euronext listing of Royal Dutch Shell; Consolidated same time as A/B shares consolidation,2026-02-03
QLIK,DELISTED,ACQUIRED,Thoma Bravo,Private,Thoma Bravo acquired Qlik for ~$3 billion June 2016; Deal completed August 2016; Delisted from NASDAQ,2026-02-03
UTX,TICKER_CHANGED,MERGED,Raytheon Technologies,RTX,"United Technologies merged with Raytheon April 1, 2020 to form Raytheon Technologies; Ticker changed to RTX",2026-02-03
ZNGA,DELISTED,ACQUIRED,Take Two Interactive,TTWO,"Take Two acquired Zynga for $12.7 billion announced January 10, 2022; Completed May 23, 2022; Ceased trading May 20, 2022",2026-02-03
PSTH,DELISTED,FAILED_SPAC,Liquidated,PSTH,"Pershing Square Tontine failed to complete merger within 24 months; Delisted July 25, 2022; Returned ~$20.05 per share; Bill Ackman then launched SPARC",2026-02-03
NLSN,DELISTED,ACQUIRED,Evergreen Coast Capital & Brookfield Business Partners,Private,"Nielsen acquired for $28/share (~$16 billion all-cash) announced March 2022; Completed October 12, 2022",2026-02-03
