TICKER,RIC,ACTIVITY,DATA_POINTS,EARLIEST_DATE,LATEST_DATE
AAN,AAN.V,Active,2556,2010-10-06,2026-02-02
ABB,ABB.NS,Active,3979,2010-01-04,2026-02-02
ABB,ABBP.L^A14,Dead,1021,2010-01-04,2014-01-17
ABB,ABB.AX^I09,Dead,1,,
ABB,ABB.AX,Active,1335,2020-10-16,2026-02-02
ABC,ABC.AX^G24,Dead,3656,2010-01-04,2024-06-17
ABC,ABCB.MI,Active,1044,2012-07-27,2026-01-02
ABC,ABC.SN,Active,3975,2010-01-04,2026-02-02
ABX,ABX.AX,Active,3621,2010-01-04,2026-02-02
ABX,ABXG.F,Active,1675,2019-07-02,2026-02-02
ACC,ACC.BK,Active,3766,2010-01-04,2026-02-02
ACC,ACCA.OL,Active,1291,2020-08-26,2025-10-10
ACC,ACC.NS,Active,3979,2010-01-04,2026-02-02
ACE,ACEA.L^C16,Dead,989,2012-03-30,2016-02-29
ACE,ACE.BK,Active,1507,2019-11-13,2026-02-02
ACE,ACE.AX,Active,742,2023-01-12,2026-02-02
ACE,ACE.MI,Active,4085,2010-01-04,2026-02-02
ACE,ACEX.L^K10,Dead,210,2010-01-04,2010-10-29
ACE,ACELP.ST,Active,1730,2019-03-13,2026-02-02
ACE,ACEL.NS,Active,3979,2010-01-04,2026-02-02
ACE,ACE.PS,Active,2556,2010-01-06,2026-02-02
ACE,ACEP.WA^B16,Dead,1474,2010-01-04,2015-12-22
ACST,ACST.JK,Active,2987,2013-06-24,2026-02-02
ACT,ACT.V^H14,Dead,835,2010-01-04,2014-07-24
ACT,ACT.O,Active,1099,2021-09-16,2026-02-02
ACT,ACTA.L^L23,Dead,2459,2014-02-12,2023-11-07
ACT,ACT1.F,Active,2111,2017-10-05,2026-02-02
ACT,DACT.CO,Active,1012,2020-12-16,2025-06-27
ACT,ACT.WA,Active,4011,2010-01-04,2026-02-02
ACT,ACT.CD,Active,1236,2019-02-12,2026-02-02
ACT,ACT.NH,Active,19,2018-07-02,2022-11-28
ADS,ADSAD.ASE,Active,572,2023-10-30,2026-02-02
ADS,ADSA.OL,Active,1686,2018-08-28,2026-02-02
ADS,ADS.TO^H09,Dead,1,,
ADS,ADSGn.F,Active,4084,2010-01-04,2026-02-02
ADS,ADSP.WA^K15,Dead,1314,2010-01-04,2015-11-13
ADS,ADS.AX,Active,3494,2010-01-04,2026-02-02
ADT,ADT.L^D23,Dead,3352,2010-01-04,2023-04-11
ADT,ADT^E16,Dead,910,2012-09-17,2016-04-29
ADT,ADT,Active,2019,2018-01-19,2026-01-30
AE,AE.V,Active,1135,2021-05-03,2026-02-02
AE,AE.BK,Active,3887,2010-01-04,2026-02-02
AGN,AGN^C15,Dead,1308,2010-01-04,2015-03-16
AGN,AGN.CD,Active,2410,2016-02-01,2026-02-02
AGN,AGN.AX,Active,1142,2021-06-11,2026-02-02
AGN,AGN.V^A15,Dead,78,2012-11-23,2015-01-06
AGN,AEGN.AS,Active,4119,2010-01-04,2026-02-02
AGR,AGRV.VI,Active,4000,2010-01-04,2026-02-02
AGR,AGRGR.OL^A15,Dead,977,2010-01-04,2014-12-30
AGR,AGRP.L,Active,3980,2010-01-04,2025-10-03
AGR,AGRG.F,Active,4082,2010-01-04,2026-01-30
AGR,AGR.AX,Active,3349,2010-02-16,2026-01-29
AGU,AGU.MI,Active,8,2023-08-04,2024-01-26
AGU,AGU.AX^J12,Dead,519,2010-01-04,2012-10-15
AIMC,AIMC.O^C23,Dead,3329,2010-01-04,2023-03-24
ALLK,ALLK.O,Active,1715,2018-07-19,2025-05-14
ALOG,ALOGC.L^G09,Dead,1,,
ALTR,ALTRA.L,Active,243,2022-01-27,2023-01-16
ALTR,ALSS.LS,Active,4119,2010-01-04,2026-02-02
ALTR,ALTR.O^L15,Dead,1506,2010-01-04,2015-12-24
AMED,AMEDA.L^L18,Dead,2212,2010-01-04,2018-12-31
AMED,AMED.O,Active,3928,2010-01-04,2025-08-14
AMGP,ASMG.PZ^K09,Dead,1,,
ANSS,ANSS.O,Active,3907,2010-01-04,2025-07-16
ANTM,ANTM.JK,Active,3905,2010-01-04,2026-02-02
